,Max_Temp,Min_Temp,Avg_Temp,Air_Frost,Total_Rainfall,Sunshine_Duration,Enjoyment,Raw
0,21.6,13.2,17.4,0.0,88.6,110.9,1.4432867685796584,39.0
1,21.6,13.2,17.4,0.0,88.6,110.9,-0.4228539261329407,-2.25
2,21.6,13.2,17.4,0.0,88.6,110.9,1.4432867685796584,39.0
3,21.6,13.2,17.4,0.0,88.6,110.9,0.6747409422235527,4.0
4,21.6,13.2,17.4,0.0,88.6,110.9,0.9505468408120751,7.0
5,19.4,11.2,15.3,0.0,38.2,128.7,1.299849476456476,18.0
6,19.4,11.2,15.3,0.0,38.2,128.7,-0.4228539261329407,-2.25
7,19.4,11.2,15.3,0.0,38.2,128.7,0.8760580505981934,6.0
8,19.4,11.2,15.3,0.0,38.2,128.7,1.313472611823808,19.0
9,19.4,11.2,15.3,0.0,38.2,128.7,-0.23554498072086333,-1.2
10,19.4,11.2,15.3,0.0,38.2,128.7,0.0,0.0
11,19.4,11.2,15.3,0.0,38.2,128.7,0.6747409422235527,4.0
12,15.2,8.3,11.75,1.0,74.8,104.0,0.3805063771123649,2.0
13,15.2,8.3,11.75,1.0,74.8,104.0,0.9505468408120751,7.0
14,15.2,8.3,11.75,1.0,74.8,104.0,0.8760580505981934,6.0
15,15.2,8.3,11.75,1.0,74.8,104.0,-0.26060239174734096,-1.3333333333333333
16,15.2,8.3,11.75,1.0,74.8,104.0,0.9505468408120751,7.0
17,15.2,8.3,11.75,1.0,74.8,104.0,-0.26060239174734096,-1.3333333333333333
18,15.2,8.3,11.75,1.0,74.8,104.0,0.9505468408120751,7.0
19,15.2,8.3,11.75,1.0,74.8,104.0,0.6747409422235527,4.0
20,9.1,4.0,6.55,7.0,32.2,50.0,0.3805063771123649,2.0
21,9.1,4.0,6.55,7.0,32.2,50.0,-0.3805063771123649,-2.0
22,9.1,4.0,6.55,7.0,32.2,50.0,0.6747409422235527,4.0
23,9.1,4.0,6.55,7.0,32.2,50.0,0.6747409422235527,4.0
24,9.1,4.0,6.55,7.0,32.2,50.0,0.0,0.0
25,9.1,4.0,6.55,7.0,32.2,50.0,-0.5880026035475676,-3.3333333333333335
26,9.1,4.0,6.55,7.0,32.2,50.0,-0.23554498072086333,-1.2
27,9.1,4.0,6.55,7.0,32.2,50.0,-0.5693131911006619,-3.2
28,9.1,4.0,6.55,7.0,32.2,50.0,0.3805063771123649,2.0
29,9.1,4.0,6.55,7.0,32.2,50.0,1.1441688336680205,11.0
30,3.9,-1.5,1.2,21.0,21.4,18.5,0.8760580505981934,6.0
31,3.9,-1.5,1.2,21.0,21.4,18.5,0.3805063771123649,2.0
32,3.9,-1.5,1.2,21.0,21.4,18.5,-0.4228539261329407,-2.25
33,3.9,-1.5,1.2,21.0,21.4,18.5,0.0,0.0
34,3.9,-1.5,1.2,21.0,21.4,18.5,-0.4228539261329407,-2.25
35,3.9,-1.5,1.2,21.0,21.4,18.5,1.1441688336680205,11.0
36,3.9,-1.5,1.2,21.0,21.4,18.5,0.3805063771123649,2.0
37,3.9,-1.5,1.2,21.0,21.4,18.5,0.6747409422235527,4.0
38,7.4,2.8,5.1,8.0,76.8,35.6,0.9505468408120751,7.0
39,7.4,2.8,5.1,8.0,76.8,35.6,0.8760580505981934,6.0
40,7.4,2.8,5.1,8.0,76.8,35.6,1.1760052070951352,12.0
41,7.4,2.8,5.1,8.0,76.8,35.6,0.0,0.0
42,7.4,2.8,5.1,8.0,76.8,35.6,0.9505468408120751,7.0
43,7.4,2.8,5.1,8.0,76.8,35.6,-0.5880026035475676,-3.3333333333333335
44,7.4,2.8,5.1,8.0,76.8,35.6,0.9505468408120751,7.0
45,7.4,2.8,5.1,8.0,76.8,35.6,1.1760052070951352,12.0
46,10.2,4.8,7.5,1.0,42.8,36.2,0.8760580505981934,6.0
47,10.2,4.8,7.5,1.0,42.8,36.2,0.6747409422235527,4.0
48,10.2,4.8,7.5,1.0,42.8,36.2,-0.3805063771123649,-2.0
49,10.2,4.8,7.5,1.0,42.8,36.2,-0.3805063771123649,-2.0
50,10.2,4.8,7.5,1.0,42.8,36.2,0.9505468408120751,7.0
51,10.2,4.8,7.5,1.0,42.8,36.2,0.0,0.0
52,10.2,4.8,7.5,1.0,42.8,36.2,0.6747409422235527,4.0
53,10.2,4.8,7.5,1.0,42.8,36.2,1.1441688336680205,11.0
54,12.3,3.8,8.05,4.0,14.6,126.4,0.8760580505981934,6.0
55,12.3,3.8,8.05,4.0,14.6,126.4,1.1760052070951352,12.0
56,12.3,3.8,8.05,4.0,14.6,126.4,0.0,0.0
57,12.3,3.8,8.05,4.0,14.6,126.4,1.0121970114513341,8.0
58,12.3,3.8,8.05,4.0,14.6,126.4,0.9505468408120751,7.0
59,19.7,8.6,14.15,0.0,2.4,218.0,-0.40890782895092537,-2.1666666666666665
60,19.7,8.6,14.15,0.0,2.4,218.0,0.0,0.0
61,19.7,8.6,14.15,0.0,2.4,218.0,1.1760052070951352,12.0
62,19.7,8.6,14.15,0.0,2.4,218.0,0.6747409422235527,4.0
63,19.7,8.6,14.15,0.0,2.4,218.0,-0.26060239174734096,-1.3333333333333333
64,19.7,8.6,14.15,0.0,2.4,218.0,0.3805063771123649,2.0
65,19.7,8.6,14.15,0.0,2.4,218.0,1.1441688336680205,11.0
66,19.7,8.6,14.15,0.0,2.4,218.0,1.1760052070951352,12.0
67,19.7,8.6,14.15,0.0,2.4,218.0,1.1760052070951352,12.0
68,19.7,8.6,14.15,0.0,2.4,218.0,0.8760580505981934,6.0
69,19.4,9.4,14.4,0.0,24.6,218.0,0.6747409422235527,4.0
70,19.4,9.4,14.4,0.0,24.6,218.0,0.3805063771123649,2.0
71,19.4,9.4,14.4,0.0,24.6,218.0,-0.5611634122883522,-3.142857142857143
72,19.4,9.4,14.4,0.0,24.6,218.0,-0.26060239174734096,-1.3333333333333333
73,19.4,9.4,14.4,0.0,24.6,218.0,0.6747409422235527,4.0
74,19.4,9.4,14.4,0.0,24.6,218.0,-0.5880026035475676,-3.3333333333333335
75,19.4,9.4,14.4,0.0,24.6,218.0,0.6747409422235527,4.0
76,21.8,13.4,17.6,0.0,68.8,144.1,-0.7044940642422177,-4.25
77,21.8,13.4,17.6,0.0,68.8,144.1,0.0,0.0
78,21.8,13.4,17.6,0.0,68.8,144.1,-0.4636476090008061,-2.5
79,21.8,13.4,17.6,0.0,68.8,144.1,0.8760580505981934,6.0
80,21.8,13.4,17.6,0.0,68.8,144.1,1.1441688336680205,11.0
81,21.3,12.4,16.85,0.0,35.0,161.2,0.6747409422235527,4.0
82,21.3,12.4,16.85,0.0,35.0,161.2,0.3805063771123649,2.0
83,21.3,12.4,16.85,0.0,35.0,161.2,0.0,0.0
84,21.3,12.4,16.85,0.0,35.0,161.2,0.6747409422235527,4.0
85,21.3,12.4,16.85,0.0,35.0,161.2,1.299849476456476,18.0
86,21.3,12.4,16.85,0.0,35.0,161.2,1.1760052070951352,12.0
87,21.3,12.4,16.85,0.0,35.0,161.2,0.3805063771123649,2.0
88,18.1,10.1,14.1,0.0,18.4,140.4,1.4432867685796584,39.0
89,18.1,10.1,14.1,0.0,18.4,140.4,0.3805063771123649,2.0
90,18.1,10.1,14.1,0.0,18.4,140.4,1.1441688336680205,11.0
91,18.1,10.1,14.1,0.0,18.4,140.4,0.8760580505981934,6.0
92,18.1,10.1,14.1,0.0,18.4,140.4,0.6747409422235527,4.0
93,18.1,10.1,14.1,0.0,18.4,140.4,1.1441688336680205,11.0
94,18.1,10.1,14.1,0.0,18.4,140.4,-0.4228539261329407,-2.25
95,18.1,10.1,14.1,0.0,18.4,140.4,-0.4018706474404565,-2.125
96,13.6,7.3,10.45,0.0,29.0,52.5,1.1760052070951352,12.0
97,13.6,7.3,10.45,0.0,29.0,52.5,-0.23554498072086333,-1.2
98,13.6,7.3,10.45,0.0,29.0,52.5,-0.4228539261329407,-2.25
99,13.6,7.3,10.45,0.0,29.0,52.5,-0.26060239174734096,-1.3333333333333333
100,13.6,7.3,10.45,0.0,29.0,52.5,0.3805063771123649,2.0
101,13.6,7.3,10.45,0.0,29.0,52.5,1.1760052070951352,12.0
102,9.9,3.8,6.85,4.0,63.0,60.6,0.3805063771123649,2.0
103,9.9,3.8,6.85,4.0,63.0,60.6,0.6747409422235527,4.0
104,9.9,3.8,6.85,4.0,63.0,60.6,0.6747409422235527,4.0
105,9.9,3.8,6.85,4.0,63.0,60.6,0.8760580505981934,6.0
106,9.9,3.8,6.85,4.0,63.0,60.6,0.9505468408120751,7.0
107,9.9,3.8,6.85,4.0,63.0,60.6,-0.4636476090008061,-2.5
108,9.9,3.8,6.85,4.0,63.0,60.6,-0.23554498072086333,-1.2
109,9.9,3.8,6.85,4.0,63.0,60.6,-0.805003494254653,-5.2
110,9.9,3.8,6.85,4.0,63.0,60.6,0.3805063771123649,2.0
111,9.9,3.8,6.85,4.0,63.0,60.6,0.3805063771123649,2.0
112,9.9,3.8,6.85,4.0,63.0,60.6,-0.4228539261329407,-2.25
113,9.9,3.8,6.85,4.0,63.0,60.6,0.6747409422235527,4.0
114,9.8,3.4,6.6000000000000005,7.0,34.4,68.5,0.8760580505981934,6.0
115,9.8,3.4,6.6000000000000005,7.0,34.4,68.5,-0.26060239174734096,-1.3333333333333333
116,9.8,3.4,6.6000000000000005,7.0,34.4,68.5,0.6747409422235527,4.0
117,9.8,3.4,6.6000000000000005,7.0,34.4,68.5,1.3654009376051293,24.0
118,9.8,3.4,6.6000000000000005,7.0,34.4,68.5,1.1441688336680205,11.0
119,9.8,3.4,6.6000000000000005,7.0,34.4,68.5,-0.26060239174734096,-1.3333333333333333
120,8.0,1.3,4.65,12.0,16.8,84.9,0.3805063771123649,2.0
121,8.0,1.3,4.65,12.0,16.8,84.9,-0.26060239174734096,-1.3333333333333333
122,8.0,1.3,4.65,12.0,16.8,84.9,1.473069419436178,51.0
123,8.0,1.3,4.65,12.0,16.8,84.9,0.8760580505981934,6.0
124,8.0,1.3,4.65,12.0,16.8,84.9,0.8760580505981934,6.0
125,8.0,1.3,4.65,12.0,16.8,84.9,-0.3805063771123649,-2.0
126,8.0,1.3,4.65,12.0,16.8,84.9,1.1760052070951352,12.0
127,8.0,1.3,4.65,12.0,16.8,84.9,1.3654009376051293,24.0
128,14.7,4.7,9.7,0.0,16.2,180.3,0.3805063771123649,2.0
129,14.7,4.7,9.7,0.0,16.2,180.3,1.39408747072486,28.0
130,14.7,4.7,9.7,0.0,16.2,180.3,0.6747409422235527,4.0
131,14.7,4.7,9.7,0.0,16.2,180.3,0.8760580505981934,6.0
132,14.7,4.7,9.7,0.0,16.2,180.3,-0.5880026035475676,-3.3333333333333335
133,14.7,4.7,9.7,0.0,16.2,180.3,1.0121970114513341,8.0
134,14.7,4.7,9.7,0.0,16.2,180.3,1.1760052070951352,12.0
135,14.7,4.7,9.7,0.0,16.2,180.3,0.0,0.0
136,14.7,4.7,9.7,0.0,16.2,180.3,0.8760580505981934,6.0
137,14.7,4.7,9.7,0.0,16.2,180.3,0.8760580505981934,6.0
138,13.3,4.9,9.1,1.0,98.4,141.7,0.8760580505981934,6.0
139,13.3,4.9,9.1,1.0,98.4,141.7,0.6747409422235527,4.0
140,13.3,4.9,9.1,1.0,98.4,141.7,0.3805063771123649,2.0
141,13.3,4.9,9.1,1.0,98.4,141.7,1.1760052070951352,12.0
142,13.3,4.9,9.1,1.0,98.4,141.7,-0.26060239174734096,-1.3333333333333333
143,13.3,4.9,9.1,1.0,98.4,141.7,0.0,0.0
144,13.3,4.9,9.1,1.0,98.4,141.7,0.8760580505981934,6.0
145,13.3,4.9,9.1,1.0,98.4,141.7,0.6747409422235527,4.0
146,13.3,4.9,9.1,1.0,98.4,141.7,1.4399689307208396,38.0
147,18.2,9.7,13.95,0.0,25.4,166.6,-0.4636476090008061,-2.5
148,18.2,9.7,13.95,0.0,25.4,166.6,0.8760580505981934,6.0
149,18.2,9.7,13.95,0.0,25.4,166.6,0.6747409422235527,4.0
150,18.2,9.7,13.95,0.0,25.4,166.6,0.8760580505981934,6.0
151,18.2,9.7,13.95,0.0,25.4,166.6,0.8760580505981934,6.0
152,23.5,14.3,18.9,0.0,36.4,182.6,0.6747409422235527,4.0
153,23.5,14.3,18.9,0.0,36.4,182.6,0.0,0.0
154,23.5,14.3,18.9,0.0,36.4,182.6,1.39408747072486,28.0
155,23.5,14.3,18.9,0.0,36.4,182.6,0.3805063771123649,2.0
156,23.5,14.3,18.9,0.0,36.4,182.6,-0.805003494254653,-5.2
157,23.5,14.3,18.9,0.0,36.4,182.6,1.2490457723982544,15.0
158,23.5,14.3,18.9,0.0,36.4,182.6,0.9505468408120751,7.0
159,20.0,10.3,15.15,0.0,41.2,178.9,1.1760052070951352,12.0
160,20.0,10.3,15.15,0.0,41.2,178.9,1.4399689307208396,38.0
161,20.0,10.3,15.15,0.0,41.2,178.9,0.0,0.0
162,20.0,10.3,15.15,0.0,41.2,178.9,1.1760052070951352,12.0
163,20.0,10.3,15.15,0.0,41.2,178.9,-0.4228539261329407,-2.25
164,20.0,10.3,15.15,0.0,41.2,178.9,0.6747409422235527,4.0
165,20.0,10.3,15.15,0.0,41.2,178.9,0.3805063771123649,2.0
166,20.0,10.3,15.15,0.0,41.2,178.9,-0.26060239174734096,-1.3333333333333333
167,20.0,10.3,15.15,0.0,41.2,178.9,-0.26060239174734096,-1.3333333333333333
168,20.0,10.3,15.15,0.0,41.2,178.9,0.6747409422235527,4.0
169,14.2,8.0,11.1,0.0,88.4,85.6,-0.26060239174734096,-1.3333333333333333
170,14.2,8.0,11.1,0.0,88.4,85.6,1.299849476456476,18.0
171,14.2,8.0,11.1,0.0,88.4,85.6,-0.4228539261329407,-2.25
172,14.2,8.0,11.1,0.0,88.4,85.6,1.299849476456476,18.0
173,14.2,8.0,11.1,0.0,88.4,85.6,0.6747409422235527,4.0
174,14.2,8.0,11.1,0.0,88.4,85.6,0.3805063771123649,2.0
175,14.2,8.0,11.1,0.0,88.4,85.6,0.6747409422235527,4.0
176,14.2,8.0,11.1,0.0,88.4,85.6,0.8760580505981934,6.0
177,14.2,8.0,11.1,0.0,88.4,85.6,-0.23554498072086333,-1.2
178,11.0,4.6,7.8,1.0,71.8,75.4,0.6747409422235527,4.0
179,11.0,4.6,7.8,1.0,71.8,75.4,0.0,0.0
180,11.0,4.6,7.8,1.0,71.8,75.4,0.3805063771123649,2.0
181,11.0,4.6,7.8,1.0,71.8,75.4,0.8760580505981934,6.0
182,11.0,4.6,7.8,1.0,71.8,75.4,0.0,0.0
183,11.0,4.6,7.8,1.0,71.8,75.4,0.3805063771123649,2.0
184,11.0,4.6,7.8,1.0,71.8,75.4,-0.4228539261329407,-2.25
185,11.0,4.6,7.8,1.0,71.8,75.4,0.8760580505981934,6.0
186,11.0,4.6,7.8,1.0,71.8,75.4,1.3654009376051293,24.0
187,11.0,4.6,7.8,1.0,71.8,75.4,-0.4228539261329407,-2.25
188,11.0,4.6,7.8,1.0,71.8,75.4,0.3805063771123649,2.0
189,11.0,4.6,7.8,1.0,71.8,75.4,0.0,0.0
190,11.0,4.6,7.8,1.0,71.8,75.4,0.0,0.0
191,9.0,2.6,5.8,10.0,95.8,58.0,1.1441688336680205,11.0
192,9.0,2.6,5.8,10.0,95.8,58.0,-0.5880026035475676,-3.3333333333333335
193,9.0,2.6,5.8,10.0,95.8,58.0,0.3805063771123649,2.0
194,9.0,2.6,5.8,10.0,95.8,58.0,-0.4636476090008061,-2.5
195,9.0,2.6,5.8,10.0,95.8,58.0,-0.22471116841464267,-1.1428571428571428
196,9.0,2.6,5.8,10.0,95.8,58.0,0.9505468408120751,7.0
197,9.0,2.6,5.8,10.0,95.8,58.0,-0.23554498072086333,-1.2
198,9.0,2.6,5.8,10.0,95.8,58.0,0.8760580505981934,6.0
199,9.0,2.6,5.8,10.0,95.8,58.0,0.8760580505981934,6.0
200,9.0,2.6,5.8,10.0,95.8,58.0,-0.5611634122883522,-3.142857142857143
201,9.0,2.6,5.8,10.0,95.8,58.0,-0.26060239174734096,-1.3333333333333333
202,9.0,2.6,5.8,10.0,95.8,58.0,1.496307536581015,67.0
203,9.0,2.6,5.8,10.0,95.8,58.0,0.0,0.0
204,9.0,2.6,5.8,10.0,95.8,58.0,-0.26060239174734096,-1.3333333333333333
205,9.0,2.6,5.8,10.0,95.8,58.0,0.3805063771123649,2.0
206,9.0,2.6,5.8,10.0,95.8,58.0,-0.26060239174734096,-1.3333333333333333
207,9.0,2.6,5.8,10.0,95.8,58.0,1.455037109074086,43.0
208,9.0,2.6,5.8,10.0,95.8,58.0,0.6747409422235527,4.0
209,9.0,2.6,5.8,10.0,95.8,58.0,-0.5880026035475676,-3.3333333333333335
210,6.5,2.0,4.25,13.0,50.1,34.5,0.8760580505981934,6.0
211,6.5,2.0,4.25,13.0,50.1,34.5,-0.3805063771123649,-2.0
212,6.5,2.0,4.25,13.0,50.1,34.5,0.0,0.0
213,6.5,2.0,4.25,13.0,50.1,34.5,1.0121970114513341,8.0
214,6.5,2.0,4.25,13.0,50.1,34.5,0.3805063771123649,2.0
215,6.5,2.0,4.25,13.0,50.1,34.5,-0.4636476090008061,-2.5
216,6.5,2.0,4.25,13.0,50.1,34.5,0.6747409422235527,4.0
217,6.5,2.0,4.25,13.0,50.1,34.5,0.3805063771123649,2.0
218,6.5,2.0,4.25,13.0,50.1,34.5,0.8760580505981934,6.0
219,6.5,2.0,4.25,13.0,50.1,34.5,1.3876855095324125,27.0
220,6.5,2.0,4.25,13.0,50.1,34.5,0.0,0.0
221,6.5,2.0,4.25,13.0,50.1,34.5,0.6747409422235527,4.0
222,6.5,2.0,4.25,13.0,50.1,34.5,0.6747409422235527,4.0
223,6.5,2.0,4.25,13.0,50.1,34.5,1.1441688336680205,11.0
224,6.7,1.2,3.95,4.0,32.8,64.9,0.8760580505981934,6.0
225,6.7,1.2,3.95,4.0,32.8,64.9,0.6747409422235527,4.0
226,6.7,1.2,3.95,4.0,32.8,64.9,-0.3805063771123649,-2.0
227,6.7,1.2,3.95,4.0,32.8,64.9,0.6747409422235527,4.0
228,6.7,1.2,3.95,4.0,32.8,64.9,0.0,0.0
