,epoch,loss
0,1,1.0926207304000854
1,2,1.0781317949295044
2,3,1.0646156072616577
3,4,1.0519057512283325
4,5,1.0398774147033691
5,6,1.0283607244491577
6,7,1.0172849893569946
7,8,1.006516933441162
8,9,0.9959792494773865
9,10,0.9856433868408203
10,11,0.975534200668335
11,12,0.9656476378440857
12,13,0.9560346603393555
13,14,0.9467753171920776
14,15,0.9379433989524841
15,16,0.9296332001686096
16,17,0.9219354391098022
17,18,0.9149066805839539
18,19,0.9085865020751953
19,20,0.9029780030250549
20,21,0.8980380296707153
21,22,0.8937081694602966
22,23,0.8899194002151489
23,24,0.8865708708763123
24,25,0.8836007714271545
25,26,0.8809304237365723
26,27,0.8785065412521362
27,28,0.8762761354446411
28,29,0.874197244644165
29,30,0.8722355365753174
30,31,0.8703763484954834
31,32,0.8686102032661438
32,33,0.8669421076774597
33,34,0.8653550148010254
34,35,0.8638378381729126
35,36,0.8623762130737305
36,37,0.8609393835067749
37,38,0.8595138192176819
38,39,0.8580887913703918
39,40,0.8566471934318542
40,41,0.8551974296569824
41,42,0.8537578582763672
42,43,0.8523277640342712
43,44,0.8509389758110046
44,45,0.8496015071868896
45,46,0.8483213782310486
46,47,0.8471081852912903
47,48,0.8459565043449402
48,49,0.8448598384857178
49,50,0.8438040614128113
50,51,0.842785656452179
51,52,0.841780424118042
52,53,0.8407931327819824
53,54,0.8398096561431885
54,55,0.8388276100158691
55,56,0.837851345539093
56,57,0.8368787169456482
57,58,0.8359061479568481
58,59,0.8349354863166809
59,60,0.8339649438858032
60,61,0.8330007195472717
61,62,0.8320391774177551
62,63,0.8310792446136475
63,64,0.8301278948783875
64,65,0.8291866779327393
65,66,0.8282550573348999
66,67,0.8273287415504456
67,68,0.8264075517654419
68,69,0.8254926204681396
69,70,0.8245787024497986
70,71,0.8236585259437561
71,72,0.8227336406707764
72,73,0.8217980861663818
73,74,0.820855438709259
74,75,0.8199121356010437
75,76,0.8189702033996582
76,77,0.8180340528488159
77,78,0.8171043992042542
78,79,0.8161814212799072
79,80,0.8152601718902588
80,81,0.8143411874771118
81,82,0.8134188652038574
82,83,0.8124909996986389
83,84,0.8115630745887756
84,85,0.8106426000595093
85,86,0.8097277283668518
86,87,0.8088173270225525
87,88,0.807908833026886
88,89,0.8070027828216553
89,90,0.8061016201972961
90,91,0.8052065968513489
91,92,0.8043138384819031
92,93,0.8034207820892334
93,94,0.8025354743003845
94,95,0.8016511797904968
95,96,0.8007755875587463
96,97,0.7999008893966675
97,98,0.7990245819091797
98,99,0.7981462478637695
99,100,0.7972743511199951
100,101,0.7964105010032654
101,102,0.7955508232116699
102,103,0.7946945428848267
103,104,0.7938386797904968
104,105,0.7929843068122864
105,106,0.7921280264854431
106,107,0.7912712693214417
107,108,0.7904136180877686
108,109,0.7895563840866089
109,110,0.7886984944343567
110,111,0.787847101688385
111,112,0.7869974374771118
112,113,0.7861527800559998
113,114,0.7853153347969055
114,115,0.7844769954681396
115,116,0.783637523651123
116,117,0.7827968001365662
117,118,0.7819574475288391
118,119,0.7811192870140076
119,120,0.780286967754364
120,121,0.779455304145813
121,122,0.7786336541175842
122,123,0.7778207063674927
123,124,0.7770023345947266
124,125,0.776183545589447
125,126,0.7753596305847168
126,127,0.7745456099510193
127,128,0.7737339735031128
128,129,0.7729189395904541
129,130,0.772100567817688
130,131,0.7712861895561218
131,132,0.7704793214797974
132,133,0.7696815133094788
133,134,0.7688881158828735
134,135,0.7680948376655579
135,136,0.7672957181930542
136,137,0.7664945721626282
137,138,0.7656987905502319
138,139,0.7649050951004028
139,140,0.7641122937202454
140,141,0.7633171081542969
141,142,0.7625278830528259
142,143,0.7617449164390564
143,144,0.760964572429657
144,145,0.7601810097694397
145,146,0.7593950629234314
146,147,0.7586111426353455
147,148,0.7578279376029968
148,149,0.7570405006408691
149,150,0.7562519311904907
150,151,0.755468487739563
151,152,0.7546813488006592
152,153,0.7538912296295166
153,154,0.753105878829956
154,155,0.7523161768913269
155,156,0.7515248656272888
156,157,0.7507251501083374
157,158,0.7499210238456726
158,159,0.7491174936294556
159,160,0.748314380645752
160,161,0.7475229501724243
161,162,0.7467253804206848
162,163,0.7459255456924438
163,164,0.7451358437538147
164,165,0.7443481087684631
165,166,0.743558943271637
166,167,0.7427769899368286
167,168,0.7419931888580322
168,169,0.7412015795707703
169,170,0.7404134273529053
170,171,0.7396283149719238
171,172,0.7388307452201843
172,173,0.738021194934845
173,174,0.7372093796730042
174,175,0.7363985180854797
175,176,0.7355731725692749
176,177,0.7347485423088074
177,178,0.7339326739311218
178,179,0.733123242855072
179,180,0.7323131561279297
180,181,0.731495201587677
181,182,0.7306711077690125
182,183,0.7298550009727478
183,184,0.7290417551994324
184,185,0.7282288074493408
185,186,0.7274057865142822
186,187,0.7265815138816833
187,188,0.7257578372955322
188,189,0.7249311804771423
189,190,0.7241072058677673
190,191,0.7232807874679565
191,192,0.7224487066268921
192,193,0.7216160893440247
193,194,0.7207881212234497
194,195,0.7199566960334778
195,196,0.7191291451454163
196,197,0.718324601650238
197,198,0.7175374627113342
198,199,0.7167754173278809
199,200,0.7159528732299805
200,201,0.7150468826293945
201,202,0.7141610980033875
202,203,0.7133690118789673
203,204,0.7126008868217468
204,205,0.7117904424667358
205,206,0.7109242081642151
206,207,0.710077166557312
207,208,0.7092931866645813
208,209,0.7085287570953369
209,210,0.7077436447143555
210,211,0.7069153785705566
211,212,0.7060454487800598
212,213,0.7051888108253479
213,214,0.70437091588974
214,215,0.7035754919052124
215,216,0.7027781009674072
216,217,0.7019607424736023
217,218,0.7011229395866394
218,219,0.7002540230751038
219,220,0.6993879079818726
220,221,0.6985356211662292
221,222,0.6976926922798157
222,223,0.696855366230011
223,224,0.69603031873703
224,225,0.6952198147773743
225,226,0.694397509098053
226,227,0.6935556530952454
227,228,0.6926729679107666
228,229,0.6917744278907776
229,230,0.6908910870552063
230,231,0.6900359988212585
231,232,0.6892101764678955
232,233,0.6883948445320129
233,234,0.6875941157341003
234,235,0.6868263483047485
235,236,0.686130166053772
236,237,0.6854754090309143
237,238,0.6847521066665649
238,239,0.683770477771759
239,240,0.6827059984207153
240,241,0.6818640232086182
241,242,0.6812515258789062
242,243,0.6805900931358337
243,244,0.6797196269035339
244,245,0.6787558197975159
245,246,0.6780095100402832
246,247,0.6773743629455566
247,248,0.6766424775123596
248,249,0.6757437586784363
249,250,0.6748644709587097
250,251,0.6741020083427429
251,252,0.6734208464622498
252,253,0.672681450843811
253,254,0.6718550324440002
254,255,0.6709955930709839
255,256,0.6701697707176208
256,257,0.6694054007530212
257,258,0.6686802506446838
258,259,0.667956531047821
259,260,0.6671891808509827
260,261,0.6663802266120911
261,262,0.6655568480491638
262,263,0.6647240519523621
263,264,0.6639045476913452
264,265,0.6631093621253967
265,266,0.6623375415802002
266,267,0.6615898013114929
267,268,0.6608974933624268
268,269,0.6602838039398193
269,270,0.659706711769104
270,271,0.6590666174888611
271,272,0.6581613421440125
272,273,0.6570536494255066
273,274,0.6561034917831421
274,275,0.6554630994796753
275,276,0.6549298167228699
276,277,0.6542212963104248
277,278,0.6532889008522034
278,279,0.6523290276527405
279,280,0.6515794992446899
280,281,0.6509659290313721
281,282,0.6503252387046814
282,283,0.6495516300201416
283,284,0.6486769914627075
284,285,0.6478347182273865
285,286,0.6470838785171509
286,287,0.646393358707428
287,288,0.6457274556159973
288,289,0.6450309157371521
289,290,0.6442723274230957
290,291,0.6434851288795471
291,292,0.6427068710327148
292,293,0.641956090927124
293,294,0.641240656375885
294,295,0.6405559778213501
295,296,0.6399005651473999
296,297,0.6392724514007568
297,298,0.638649582862854
298,299,0.6380279660224915
299,300,0.6373226046562195
300,301,0.6365348100662231
301,302,0.6357202529907227
302,303,0.6349179148674011
303,304,0.634173572063446
304,305,0.6335018277168274
305,306,0.6328733563423157
306,307,0.632292628288269
307,308,0.631767988204956
308,309,0.6312835812568665
309,310,0.6308022141456604
310,311,0.6301571130752563
311,312,0.6292794942855835
312,313,0.6283076405525208
313,314,0.6275168061256409
314,315,0.6270086765289307
315,316,0.6266046762466431
316,317,0.6260644793510437
317,318,0.6252373456954956
318,319,0.6243566870689392
319,320,0.6237509250640869
320,321,0.62336266040802
321,322,0.6228534579277039
322,323,0.6220133304595947
323,324,0.6212132573127747
324,325,0.6207060813903809
325,326,0.6203126907348633
326,327,0.6197733283042908
327,328,0.6192038059234619
328,329,0.6190004348754883
329,330,0.6191989779472351
330,331,0.6188612580299377
331,332,0.6173810958862305
332,333,0.6162784695625305
333,334,0.615767240524292
334,335,0.6152862906455994
335,336,0.615015983581543
336,337,0.6144900321960449
337,338,0.6133193373680115
338,339,0.612667977809906
339,340,0.6126121282577515
340,341,0.6120791435241699
341,342,0.6112095713615417
342,343,0.6106359362602234
343,344,0.6101507544517517
344,345,0.6096405982971191
345,346,0.6092405319213867
346,347,0.6087284684181213
347,348,0.607949435710907
348,349,0.6073569655418396
349,350,0.6070314049720764
350,351,0.6066018342971802
351,352,0.6060246229171753
352,353,0.6054702997207642
353,354,0.6049025654792786
354,355,0.6042810082435608
355,356,0.6037604212760925
356,357,0.6033470034599304
357,358,0.6029095649719238
358,359,0.6023603677749634
359,360,0.6018022894859314
360,361,0.6012862324714661
361,362,0.6007421016693115
362,363,0.6001603007316589
363,364,0.5995969176292419
364,365,0.5990719795227051
365,366,0.5985893607139587
366,367,0.5980979204177856
367,368,0.5975925326347351
368,369,0.5971181392669678
369,370,0.5967185497283936
370,371,0.5964332222938538
371,372,0.5962632894515991
372,373,0.596172571182251
373,374,0.595787525177002
374,375,0.5950050950050354
375,376,0.5938726663589478
376,377,0.5930092334747314
377,378,0.5926350951194763
378,379,0.5925202965736389
379,380,0.5922831892967224
380,381,0.5916194319725037
381,382,0.5907908082008362
382,383,0.590115487575531
383,384,0.5897318720817566
384,385,0.5894899368286133
385,386,0.5891565680503845
386,387,0.5886267423629761
387,388,0.5879467129707336
388,389,0.5873333811759949
389,390,0.5868856906890869
390,391,0.5865532755851746
391,392,0.5862118005752563
392,393,0.5857981443405151
393,394,0.5852587819099426
394,395,0.5846747756004333
395,396,0.5841454267501831
396,397,0.5837180614471436
397,398,0.5833858251571655
398,399,0.583052396774292
399,400,0.5826160311698914
400,401,0.5820425152778625
401,402,0.5814686417579651
402,403,0.5809956789016724
403,404,0.580599308013916
404,405,0.5802469253540039
405,406,0.5798887014389038
406,407,0.5794890522956848
407,408,0.5790163278579712
408,409,0.5785574316978455
409,410,0.5782039761543274
410,411,0.5780185461044312
411,412,0.5779271125793457
412,413,0.5778654217720032
413,414,0.5774690508842468
414,415,0.5767760276794434
415,416,0.5758904814720154
416,417,0.5751873254776001
417,418,0.5747835040092468
418,419,0.5745375156402588
419,420,0.5742018818855286
420,421,0.5738190412521362
421,422,0.573454737663269
422,423,0.5730074644088745
423,424,0.5724399089813232
424,425,0.5717988014221191
425,426,0.5713099837303162
426,427,0.5710514783859253
427,428,0.5708829760551453
428,429,0.5705865025520325
429,430,0.5700289607048035
430,431,0.5694116353988647
431,432,0.5689347982406616
432,433,0.5685781240463257
433,434,0.568248450756073
434,435,0.5678547024726868
435,436,0.5674166679382324
436,437,0.5670132040977478
437,438,0.566710352897644
438,439,0.5664907097816467
439,440,0.5662445425987244
440,441,0.5658804774284363
441,442,0.5654382109642029
442,443,0.5649634003639221
443,444,0.5645316243171692
444,445,0.5641458630561829
445,446,0.563758134841919
446,447,0.5633353590965271
447,448,0.562842845916748
448,449,0.5623487830162048
449,450,0.561902642250061
450,451,0.5615194439888
451,452,0.5612161755561829
452,453,0.5609409213066101
453,454,0.5606498718261719
454,455,0.5602731108665466
455,456,0.559846043586731
456,457,0.55943763256073
457,458,0.5591298937797546
458,459,0.5590561032295227
459,460,0.5592062473297119
460,461,0.5596119165420532
461,462,0.5597175359725952
462,463,0.5593151450157166
463,464,0.5581206679344177
464,465,0.5570918321609497
465,466,0.5566691756248474
466,467,0.5564853549003601
467,468,0.5562057495117188
468,469,0.5559048056602478
469,470,0.5556408166885376
470,471,0.5551252961158752
471,472,0.554328203201294
472,473,0.5538867712020874
473,474,0.5539698600769043
474,475,0.5539296865463257
475,476,0.5533066391944885
476,477,0.5525398850440979
477,478,0.5521795153617859
478,479,0.552097737789154
479,480,0.5518909692764282
480,481,0.5514593124389648
481,482,0.5510662198066711
482,483,0.5508236289024353
483,484,0.5505085587501526
484,485,0.5500282049179077
485,486,0.5495517253875732
486,487,0.5492551326751709
487,488,0.5490713715553284
488,489,0.5488117337226868
489,490,0.5484642386436462
490,491,0.5480923056602478
491,492,0.5477971434593201
492,493,0.5475650429725647
493,494,0.5472912192344666
494,495,0.5468885898590088
495,496,0.5464716553688049
496,497,0.5461270809173584
497,498,0.5458276271820068
498,499,0.5455513596534729
499,500,0.545203447341919
500,501,0.5448230504989624
501,502,0.5444390773773193
502,503,0.544104278087616
503,504,0.5438185334205627
504,505,0.5435841679573059
505,506,0.5433872938156128
506,507,0.5432236790657043
507,508,0.5430963635444641
508,509,0.5429990887641907
509,510,0.5429483652114868
510,511,0.5429359078407288
511,512,0.5426989197731018
512,513,0.5421807765960693
513,514,0.5412967801094055
514,515,0.5404742956161499
515,516,0.5400264263153076
516,517,0.5399821996688843
517,518,0.5401125550270081
518,519,0.5400200486183167
519,520,0.5396265387535095
520,521,0.5389494895935059
521,522,0.5382996201515198
522,523,0.5378852486610413
523,524,0.5377260446548462
524,525,0.5376923680305481
525,526,0.5375680923461914
526,527,0.5372725129127502
527,528,0.53677898645401
528,529,0.5362633466720581
529,530,0.5358180999755859
530,531,0.5355167984962463
531,532,0.5353203415870667
532,533,0.5351606011390686
533,534,0.5349839925765991
534,535,0.5347259640693665
535,536,0.5343380570411682
536,537,0.5338796377182007
537,538,0.5334639549255371
538,539,0.5331311225891113
539,540,0.5328618288040161
540,541,0.532656192779541
541,542,0.5324751734733582
542,543,0.5323221683502197
543,544,0.5321152806282043
544,545,0.5317674279212952
545,546,0.5313531160354614
546,547,0.5309001803398132
547,548,0.5305238962173462
548,549,0.530249834060669
549,550,0.5300903916358948
550,551,0.5300108194351196
551,552,0.5299836993217468
552,553,0.5299926996231079
553,554,0.5300778746604919
554,555,0.5301430225372314
555,556,0.530320942401886
556,557,0.5304501056671143
557,558,0.5298291444778442
558,559,0.5283889770507812
559,560,0.5271594524383545
560,561,0.527126133441925
561,562,0.5277915000915527
562,563,0.5277879238128662
563,564,0.5269211530685425
564,565,0.5261092185974121
565,566,0.5259262323379517
566,567,0.5257806777954102
567,568,0.5253275632858276
568,569,0.524951159954071
569,570,0.5249884128570557
570,571,0.5249631404876709
571,572,0.5243802070617676
572,573,0.5236802101135254
573,574,0.523401141166687
574,575,0.5233970880508423
575,576,0.5232095718383789
576,577,0.5228052139282227
577,578,0.5224805474281311
578,579,0.5222988724708557
579,580,0.5220699310302734
580,581,0.5216779112815857
581,582,0.5212526321411133
582,583,0.5209690928459167
583,584,0.5208064913749695
584,585,0.520637035369873
585,586,0.5203673839569092
586,587,0.5200587511062622
587,588,0.5198193788528442
588,589,0.5196498036384583
589,590,0.5194991827011108
590,591,0.519287645816803
591,592,0.519006609916687
592,593,0.5186894536018372
593,594,0.5183860063552856
594,595,0.5181235074996948
595,596,0.5178465843200684
596,597,0.5175250768661499
597,598,0.5171703696250916
598,599,0.5168182253837585
599,600,0.5165194272994995
600,601,0.5162723660469055
601,602,0.5160624980926514
602,603,0.5158467292785645
603,604,0.5156003832817078
604,605,0.5153375267982483
605,606,0.5150796175003052
606,607,0.5148831605911255
607,608,0.514796793460846
608,609,0.5148647427558899
609,610,0.5150896906852722
610,611,0.5154249668121338
611,612,0.5155968070030212
612,613,0.5153369903564453
613,614,0.514448881149292
614,615,0.5132879018783569
615,616,0.5125052332878113
616,617,0.5123203992843628
617,618,0.5125448107719421
618,619,0.5127505660057068
619,620,0.5126060843467712
620,621,0.5120187997817993
621,622,0.511281430721283
622,623,0.5107746720314026
623,624,0.5106273293495178
624,625,0.5106585621833801
625,626,0.510574460029602
626,627,0.5103087425231934
627,628,0.5099005699157715
628,629,0.5094806551933289
629,630,0.509166955947876
630,631,0.5089796185493469
631,632,0.5088421106338501
632,633,0.5086128115653992
633,634,0.5083230137825012
634,635,0.5080147385597229
635,636,0.5077735185623169
636,637,0.5075885057449341
637,638,0.5073620080947876
638,639,0.5070856213569641
639,640,0.5067574381828308
640,641,0.5064067244529724
641,642,0.5060988068580627
642,643,0.5058609843254089
643,644,0.5056862235069275
644,645,0.5055440664291382
645,646,0.5054182410240173
646,647,0.5052886605262756
647,648,0.5051177144050598
648,649,0.504925012588501
649,650,0.5046966671943665
650,651,0.5044912695884705
651,652,0.5043211579322815
652,653,0.5041747689247131
653,654,0.5039224624633789
654,655,0.5035884976387024
655,656,0.503144383430481
656,657,0.5027155876159668
657,658,0.5023475289344788
658,659,0.502060055732727
659,660,0.5018629431724548
660,661,0.501703679561615
661,662,0.5015576481819153
662,663,0.5014366507530212
663,664,0.5013329386711121
664,665,0.5012569427490234
665,666,0.5012218952178955
666,667,0.5012383460998535
667,668,0.5012252330780029
668,669,0.5011369585990906
669,670,0.5007790327072144
670,671,0.5002126693725586
671,672,0.4995061159133911
672,673,0.49892541766166687
673,674,0.49865207076072693
674,675,0.4986628293991089
675,676,0.4988192021846771
676,677,0.4988713562488556
677,678,0.4987123906612396
678,679,0.4982587993144989
679,680,0.4976264238357544
680,681,0.49703240394592285
681,682,0.4966758191585541
682,683,0.49657198786735535
683,684,0.49659526348114014
684,685,0.4965969920158386
685,686,0.49645352363586426
686,687,0.496160089969635
687,688,0.49571937322616577
688,689,0.4952414035797119
689,690,0.49488234519958496
690,691,0.49468857049942017
691,692,0.49464231729507446
692,693,0.49463921785354614
693,694,0.4944993853569031
694,695,0.494166761636734
695,696,0.4936438798904419
696,697,0.49321046471595764
697,698,0.4929409325122833
698,699,0.4928349554538727
699,700,0.492809534072876
700,701,0.49272093176841736
701,702,0.49252569675445557
702,703,0.49223393201828003
703,704,0.4918532371520996
704,705,0.4914749264717102
705,706,0.4912094473838806
706,707,0.49112075567245483
707,708,0.4911518394947052
708,709,0.49122485518455505
709,710,0.4911922216415405
710,711,0.4910736680030823
711,712,0.4909840524196625
712,713,0.49090197682380676
713,714,0.4907994568347931
714,715,0.4904818832874298
715,716,0.4898279011249542
716,717,0.48903200030326843
717,718,0.4884186387062073
718,719,0.48817136883735657
719,720,0.48823803663253784
720,721,0.48840057849884033
721,722,0.48838990926742554
722,723,0.4881232976913452
723,724,0.48761051893234253
724,725,0.4870918393135071
725,726,0.48672133684158325
726,727,0.4865645170211792
727,728,0.48647618293762207
728,729,0.48630571365356445
729,730,0.486018568277359
730,731,0.4856328070163727
731,732,0.4853150248527527
732,733,0.48513263463974
733,734,0.4850824177265167
734,735,0.4850529134273529
735,736,0.4850042760372162
736,737,0.484759122133255
737,738,0.48438096046447754
738,739,0.4840221703052521
739,740,0.4838181436061859
740,741,0.48375198245048523
741,742,0.48367762565612793
742,743,0.48346227407455444
743,744,0.48305395245552063
744,745,0.4825728237628937
745,746,0.4822131395339966
746,747,0.48203545808792114
747,748,0.4819582402706146
748,749,0.481829434633255
749,750,0.4815731942653656
750,751,0.48120856285095215
751,752,0.48084163665771484
752,753,0.4805630147457123
753,754,0.4803827106952667
754,755,0.48027774691581726
755,756,0.4801882803440094
756,757,0.4800989031791687
757,758,0.47992444038391113
758,759,0.4796803891658783
759,760,0.47942978143692017
760,761,0.4793297052383423
761,762,0.4794256389141083
762,763,0.479775071144104
763,764,0.4802524745464325
764,765,0.48056745529174805
765,766,0.4804431200027466
766,767,0.4798631966114044
767,768,0.47889336943626404
768,769,0.4780111014842987
769,770,0.4774553179740906
770,771,0.47727420926094055
771,772,0.47730278968811035
772,773,0.4773765206336975
773,774,0.4773363173007965
774,775,0.4770863652229309
775,776,0.47670778632164
776,777,0.47611647844314575
777,778,0.4756053686141968
